Player,PlayerID,2021/22,2022/23,2023/24,2024/25,2025/26,2026/27
Stephen Curry,201939,45780966,48070014,51915615,55761217,59606817,0
John Wall,#N/A,44310840,47366760,0,0,0,0
James Harden,201935,44310840,47366760,0,0,0,0
Russell Westbrook,201566,44211146,47063478,0,0,0,0
Kevin Durant,201142,42018900,44119845,47649433,51179020,54708608,0
LeBron James,2544,41180544,44474988,0,0,0,0
Paul George,202331,39344970,42492568,45640165,48787763,0,0
Kawhi Leonard,#N/A,39344900,42492492,45640084,48787676,0,0
Giannis Antetokounmpo,203507,39344900,42492492,45640084,48787676,51935268,0
Damian Lillard,203081,39344900,42492492,45640084,48787676,0,0
Klay Thompson,202691,37980720,40600080,43219440,0,0,0
Jimmy Butler,202710,36016200,37653300,45183960,48798677,52413394,0
Tobias Harris,202699,35995950,37633050,39270150,0,0,0
Khris Middleton,203114,35500000,37984276,40396552,0,0,0
Anthony Davis,203076,35361360,37980720,40600080,43219440,0,0
Kyrie Irving,202681,35053700,36647050,0,0,0,0
Kemba Walker,202689,34967442,36596549,0,0,0,0
Rudy Gobert,203497,34844000,37631520,40419040,43206560,45994080,0
Bradley Beal,203078,33724200,36422136,0,0,0,0
Ben Simmons,#N/A,33003936,35448672,37893408,40338144,0,0
Pascal Siakam,1627783,33003936,35448672,37893408,0,0,0
Jrue Holiday,201950,32431333,35025840,37620347,40214853,0,0
Blake Griffin,201933,32405817,0,0,0,0,0
Karl-Anthony Towns,1626157,31650600,33833400,36016200,0,0,0
Devin Booker,1626164,31650600,33833400,36016200,0,0,0
Kristaps Porzingis,204001,31650600,33833400,36016200,0,0,0
Nikola Jokic,203999,31579390,33616770,0,0,0,0
Andrew Wiggins,203952,31579390,33616770,0,0,0,0
Joel Embiid,203954,31579390,33616770,43732500,47231100,50729700,54228300
Kevin Love,201567,31258256,28942830,0,0,0,0
CJ McCollum,203468,30864198,33333333,35802469,0,0,0
Chris Paul,101108,30800000,28400000,30800000,30800000,0,0
D'Angelo Russell,1626156,30013500,31377750,0,0,0,0
Gordon Hayward,202330,29925000,30075000,31500000,0,0,0
Jamal Murray,#N/A,29467800,31650600,33833400,36016200,0,0
Brandon Ingram,1627742,29467800,31650600,33833400,36016200,0,0
Jayson Tatum,1628369,28103500,30351780,32600060,34848340,37096620,0
Bam Adebayo,1628389,28103500,30351780,32600060,34848340,37096620,0
De'Aaron Fox,1628368,28103500,30351780,32600060,34848340,37096620,0
Donovan Mitchell,1628378,28103500,30351780,32600060,34848340,37096620,0
Al Horford,201143,27000000,26500000,0,0,0,0
Kyle Lowry,200768,26984128,28333334,29682540,0,0,0
Jaylen Brown,1627759,26758928,28741071,30723214,0,0,0
DeMar DeRozan,201942,26000000,27300000,28600000,0,0,0
Draymond Green,203110,24026712,25806468,27586224,0,0,0
